Date,Model,Candidate,Probability
2024-08-20,Decision Desk HQ,Harris,0.53
2024-08-21,Decision Desk HQ,Harris,0.53
2024-08-22,Decision Desk HQ,Harris,0.53
2024-08-23,Decision Desk HQ,Harris,0.54
2024-08-24,Decision Desk HQ,Harris,0.54
2024-08-25,Decision Desk HQ,Harris,0.54
2024-08-26,Decision Desk HQ,Harris,0.55
2024-08-27,Decision Desk HQ,Harris,0.56
2024-08-28,Decision Desk HQ,Harris,0.56
2024-08-29,Decision Desk HQ,Harris,0.57
2024-08-30,Decision Desk HQ,Harris,0.56
2024-08-31,Decision Desk HQ,Harris,0.56
2024-09-01,Decision Desk HQ,Harris,0.56
2024-09-02,Decision Desk HQ,Harris,0.56
2024-09-03,Decision Desk HQ,Harris,0.56
2024-09-04,Decision Desk HQ,Harris,0.56
2024-09-05,Decision Desk HQ,Harris,0.55
2024-09-06,Decision Desk HQ,Harris,0.55
2024-09-07,Decision Desk HQ,Harris,0.55
2024-09-08,Decision Desk HQ,Harris,0.55
2024-09-09,Decision Desk HQ,Harris,0.54
2024-09-10,Decision Desk HQ,Harris,0.55
2024-09-11,Decision Desk HQ,Harris,0.54
2024-09-12,Decision Desk HQ,Harris,0.54
2024-09-13,Decision Desk HQ,Harris,0.54
2024-09-14,Decision Desk HQ,Harris,0.54
2024-09-15,Decision Desk HQ,Harris,0.55
2024-09-16,Decision Desk HQ,Harris,0.55
2024-09-17,Decision Desk HQ,Harris,0.54
2024-09-18,Decision Desk HQ,Harris,0.55
2024-09-19,Decision Desk HQ,Harris,0.55
2024-09-20,Decision Desk HQ,Harris,0.55
2024-09-21,Decision Desk HQ,Harris,0.55
2024-09-22,Decision Desk HQ,Harris,0.55
2024-09-23,Decision Desk HQ,Harris,0.55
2024-09-24,Decision Desk HQ,Harris,0.54
2024-09-25,Decision Desk HQ,Harris,0.55
2024-09-26,Decision Desk HQ,Harris,0.56
2024-09-27,Decision Desk HQ,Harris,0.56
2024-09-28,Decision Desk HQ,Harris,0.56
2024-09-29,Decision Desk HQ,Harris,0.55
2024-09-30,Decision Desk HQ,Harris,0.55
2024-10-01,Decision Desk HQ,Harris,0.55
2024-10-02,Decision Desk HQ,Harris,0.55
2024-10-03,Decision Desk HQ,Harris,0.55
2024-10-04,Decision Desk HQ,Harris,0.54
2024-10-05,Decision Desk HQ,Harris,0.54
2024-10-06,Decision Desk HQ,Harris,0.54
2024-10-07,Decision Desk HQ,Harris,0.53
2024-10-08,Decision Desk HQ,Harris,0.52
2024-08-20,Decision Desk HQ,Trump,0.47
2024-08-21,Decision Desk HQ,Trump,0.47
2024-08-22,Decision Desk HQ,Trump,0.47
2024-08-23,Decision Desk HQ,Trump,0.46
2024-08-24,Decision Desk HQ,Trump,0.46
2024-08-25,Decision Desk HQ,Trump,0.46
2024-08-26,Decision Desk HQ,Trump,0.45
2024-08-27,Decision Desk HQ,Trump,0.44
2024-08-28,Decision Desk HQ,Trump,0.44
2024-08-29,Decision Desk HQ,Trump,0.43
2024-08-30,Decision Desk HQ,Trump,0.44
2024-08-31,Decision Desk HQ,Trump,0.44
2024-09-01,Decision Desk HQ,Trump,0.44
2024-09-02,Decision Desk HQ,Trump,0.44
2024-09-03,Decision Desk HQ,Trump,0.44
2024-09-04,Decision Desk HQ,Trump,0.44
2024-09-05,Decision Desk HQ,Trump,0.45
2024-09-06,Decision Desk HQ,Trump,0.45
2024-09-07,Decision Desk HQ,Trump,0.45
2024-09-08,Decision Desk HQ,Trump,0.45
2024-09-09,Decision Desk HQ,Trump,0.46
2024-09-10,Decision Desk HQ,Trump,0.45
2024-09-11,Decision Desk HQ,Trump,0.46
2024-09-12,Decision Desk HQ,Trump,0.46
2024-09-13,Decision Desk HQ,Trump,0.46
2024-09-14,Decision Desk HQ,Trump,0.46
2024-09-15,Decision Desk HQ,Trump,0.45
2024-09-16,Decision Desk HQ,Trump,0.45
2024-09-17,Decision Desk HQ,Trump,0.45
2024-09-18,Decision Desk HQ,Trump,0.45
2024-09-19,Decision Desk HQ,Trump,0.45
2024-09-20,Decision Desk HQ,Trump,0.45
2024-09-21,Decision Desk HQ,Trump,0.45
2024-09-22,Decision Desk HQ,Trump,0.45
2024-09-23,Decision Desk HQ,Trump,0.45
2024-09-24,Decision Desk HQ,Trump,0.46
2024-09-25,Decision Desk HQ,Trump,0.45
2024-09-26,Decision Desk HQ,Trump,0.44
2024-09-27,Decision Desk HQ,Trump,0.44
2024-09-28,Decision Desk HQ,Trump,0.44
2024-09-29,Decision Desk HQ,Trump,0.45
2024-09-30,Decision Desk HQ,Trump,0.45
2024-10-01,Decision Desk HQ,Trump,0.45
2024-10-02,Decision Desk HQ,Trump,0.45
2024-10-03,Decision Desk HQ,Trump,0.45
2024-10-04,Decision Desk HQ,Trump,0.46
2024-10-05,Decision Desk HQ,Trump,0.46
2024-10-06,Decision Desk HQ,Trump,0.46
2024-10-07,Decision Desk HQ,Trump,0.47
2024-10-08,Decision Desk HQ,Trump,0.48
2024-08-01,TheEconomist,Harris,0.43
2024-08-02,TheEconomist,Harris,0.45
2024-08-03,TheEconomist,Harris,0.45
2024-08-04,TheEconomist,Harris,0.47
2024-08-05,TheEconomist,Harris,0.47
2024-08-06,TheEconomist,Harris,0.47
2024-08-07,TheEconomist,Harris,0.48
2024-08-08,TheEconomist,Harris,0.48
2024-08-09,TheEconomist,Harris,0.48
2024-08-10,TheEconomist,Harris,0.5
2024-08-11,TheEconomist,Harris,0.5
2024-08-12,TheEconomist,Harris,0.52
2024-08-13,TheEconomist,Harris,0.52
2024-08-14,TheEconomist,Harris,0.52
2024-08-15,TheEconomist,Harris,0.52
2024-08-16,TheEconomist,Harris,0.49
2024-08-17,TheEconomist,Harris,0.49
2024-08-18,TheEconomist,Harris,0.49
2024-08-19,TheEconomist,Harris,0.52
2024-08-20,TheEconomist,Harris,0.51
2024-08-21,TheEconomist,Harris,0.51
2024-08-22,TheEconomist,Harris,0.52
2024-08-23,TheEconomist,Harris,0.55
2024-08-24,TheEconomist,Harris,0.55
2024-08-25,TheEconomist,Harris,0.55
2024-08-26,TheEconomist,Harris,0.55
2024-08-27,TheEconomist,Harris,0.54
2024-08-28,TheEconomist,Harris,0.54
2024-08-29,TheEconomist,Harris,0.56
2024-08-30,TheEconomist,Harris,0.54
2024-08-31,TheEconomist,Harris,0.53
2024-09-01,TheEconomist,Harris,0.53
2024-09-02,TheEconomist,Harris,0.52
2024-09-03,TheEconomist,Harris,0.54
2024-09-04,TheEconomist,Harris,0.53
2024-09-05,TheEconomist,Harris,0.52
2024-09-06,TheEconomist,Harris,0.5
2024-09-07,TheEconomist,Harris,0.52
2024-09-08,TheEconomist,Harris,0.52
2024-09-09,TheEconomist,Harris,0.51
2024-09-10,TheEconomist,Harris,0.53
2024-09-11,TheEconomist,Harris,0.51
2024-09-12,TheEconomist,Harris,0.51
2024-09-13,TheEconomist,Harris,0.52
2024-09-14,TheEconomist,Harris,0.53
2024-09-15,TheEconomist,Harris,0.53
2024-09-16,TheEconomist,Harris,0.52
2024-09-17,TheEconomist,Harris,0.56
2024-09-18,TheEconomist,Harris,0.57
2024-09-19,TheEconomist,Harris,0.59
2024-09-20,TheEconomist,Harris,0.57
2024-09-21,TheEconomist,Harris,0.56
2024-09-22,TheEconomist,Harris,0.57
2024-09-23,TheEconomist,Harris,0.57
2024-09-24,TheEconomist,Harris,0.53
2024-09-25,TheEconomist,Harris,0.55
2024-09-26,TheEconomist,Harris,0.54
2024-09-27,TheEconomist,Harris,0.58
2024-09-28,TheEconomist,Harris,0.57
2024-09-29,TheEconomist,Harris,0.57
2024-09-30,TheEconomist,Harris,0.57
2024-10-01,TheEconomist,Harris,0.55
2024-10-02,TheEconomist,Harris,0.56
2024-10-03,TheEconomist,Harris,0.55
2024-10-04,TheEconomist,Harris,0.54
2024-10-05,TheEconomist,Harris,0.53
2024-10-06,TheEconomist,Harris,0.53
2024-10-07,TheEconomist,Harris,0.53
2024-10-08,TheEconomist,Harris,0.53
2024-10-09,TheEconomist,Harris,0.54
2024-10-10,TheEconomist,Harris,0.51
2024-08-01,TheEconomist,Trump,0.57
2024-08-02,TheEconomist,Trump,0.55
2024-08-03,TheEconomist,Trump,0.55
2024-08-04,TheEconomist,Trump,0.53
2024-08-05,TheEconomist,Trump,0.53
2024-08-06,TheEconomist,Trump,0.53
2024-08-07,TheEconomist,Trump,0.52
2024-08-08,TheEconomist,Trump,0.52
2024-08-09,TheEconomist,Trump,0.52
2024-08-10,TheEconomist,Trump,0.5
2024-08-11,TheEconomist,Trump,0.5
2024-08-12,TheEconomist,Trump,0.48
2024-08-13,TheEconomist,Trump,0.48
2024-08-14,TheEconomist,Trump,0.48
2024-08-15,TheEconomist,Trump,0.48
2024-08-16,TheEconomist,Trump,0.51
2024-08-17,TheEconomist,Trump,0.51
2024-08-18,TheEconomist,Trump,0.51
2024-08-19,TheEconomist,Trump,0.48
2024-08-20,TheEconomist,Trump,0.49
2024-08-21,TheEconomist,Trump,0.49
2024-08-22,TheEconomist,Trump,0.48
2024-08-23,TheEconomist,Trump,0.45
2024-08-24,TheEconomist,Trump,0.45
2024-08-25,TheEconomist,Trump,0.45
2024-08-26,TheEconomist,Trump,0.45
2024-08-27,TheEconomist,Trump,0.46
2024-08-28,TheEconomist,Trump,0.46
2024-08-29,TheEconomist,Trump,0.44
2024-08-30,TheEconomist,Trump,0.46
2024-08-31,TheEconomist,Trump,0.47
2024-09-01,TheEconomist,Trump,0.47
2024-09-02,TheEconomist,Trump,0.47
2024-09-03,TheEconomist,Trump,0.46
2024-09-04,TheEconomist,Trump,0.46
2024-09-05,TheEconomist,Trump,0.46
2024-09-06,TheEconomist,Trump,0.49
2024-09-07,TheEconomist,Trump,0.47
2024-09-08,TheEconomist,Trump,0.48
2024-09-09,TheEconomist,Trump,0.49
2024-09-10,TheEconomist,Trump,0.47
2024-09-11,TheEconomist,Trump,0.48
2024-09-12,TheEconomist,Trump,0.49
2024-09-13,TheEconomist,Trump,0.48
2024-09-14,TheEconomist,Trump,0.47
2024-09-15,TheEconomist,Trump,0.47
2024-09-16,TheEconomist,Trump,0.47
2024-09-17,TheEconomist,Trump,0.44
2024-09-18,TheEconomist,Trump,0.43
2024-09-19,TheEconomist,Trump,0.4
2024-09-20,TheEconomist,Trump,0.43
2024-09-21,TheEconomist,Trump,0.44
2024-09-22,TheEconomist,Trump,0.42
2024-09-23,TheEconomist,Trump,0.43
2024-09-24,TheEconomist,Trump,0.46
2024-09-25,TheEconomist,Trump,0.45
2024-09-26,TheEconomist,Trump,0.45
2024-09-27,TheEconomist,Trump,0.41
2024-09-28,TheEconomist,Trump,0.43
2024-09-29,TheEconomist,Trump,0.43
2024-09-30,TheEconomist,Trump,0.42
2024-10-01,TheEconomist,Trump,0.44
2024-10-02,TheEconomist,Trump,0.44
2024-10-03,TheEconomist,Trump,0.44
2024-10-04,TheEconomist,Trump,0.45
2024-10-05,TheEconomist,Trump,0.47
2024-10-06,TheEconomist,Trump,0.47
2024-10-07,TheEconomist,Trump,0.47
2024-10-08,TheEconomist,Trump,0.47
2024-10-09,TheEconomist,Trump,0.46
2024-10-10,TheEconomist,Trump,0.49
2024-08-01,Betting,Harris,0.45
2024-08-02,Betting,Harris,0.453
2024-08-03,Betting,Harris,0.456
2024-08-04,Betting,Harris,0.458
2024-08-05,Betting,Harris,0.456
2024-08-06,Betting,Harris,0.477
2024-08-07,Betting,Harris,0.493
2024-08-08,Betting,Harris,0.504
2024-08-09,Betting,Harris,0.506
2024-08-10,Betting,Harris,0.524
2024-08-11,Betting,Harris,0.521
2024-08-12,Betting,Harris,0.526
2024-08-13,Betting,Harris,0.524
2024-08-14,Betting,Harris,0.53
2024-08-15,Betting,Harris,0.537
2024-08-16,Betting,Harris,0.536
2024-08-17,Betting,Harris,0.523
2024-08-18,Betting,Harris,0.513
2024-08-19,Betting,Harris,0.519
2024-08-20,Betting,Harris,0.499
2024-08-21,Betting,Harris,0.483
2024-08-22,Betting,Harris,0.488
2024-08-23,Betting,Harris,0.49
2024-08-24,Betting,Harris,0.498
2024-08-25,Betting,Harris,0.502
2024-08-26,Betting,Harris,0.505
2024-08-27,Betting,Harris,0.503
2024-08-28,Betting,Harris,0.495
2024-08-29,Betting,Harris,0.492
2024-08-30,Betting,Harris,0.495
2024-08-31,Betting,Harris,0.493
2024-09-01,Betting,Harris,0.495
2024-09-02,Betting,Harris,0.494
2024-09-03,Betting,Harris,0.493
2024-09-04,Betting,Harris,0.493
2024-09-05,Betting,Harris,0.49
2024-09-06,Betting,Harris,0.48
2024-09-07,Betting,Harris,0.487
2024-09-08,Betting,Harris,0.47
2024-09-09,Betting,Harris,0.468
2024-09-10,Betting,Harris,0.499
2024-09-11,Betting,Harris,0.513
2024-09-12,Betting,Harris,0.515
2024-09-13,Betting,Harris,0.511
2024-09-14,Betting,Harris,0.513
2024-09-15,Betting,Harris,0.509
2024-09-16,Betting,Harris,0.51
2024-09-17,Betting,Harris,0.517
2024-09-18,Betting,Harris,0.527
2024-09-19,Betting,Harris,0.523
2024-09-20,Betting,Harris,0.523
2024-09-21,Betting,Harris,0.523
2024-09-22,Betting,Harris,0.529
2024-09-23,Betting,Harris,0.531
2024-09-24,Betting,Harris,0.521
2024-09-25,Betting,Harris,0.509
2024-09-26,Betting,Harris,0.504
2024-09-27,Betting,Harris,0.51
2024-09-28,Betting,Harris,0.506
2024-09-29,Betting,Harris,0.504
2024-09-30,Betting,Harris,0.511
2024-10-01,Betting,Harris,0.504
2024-10-02,Betting,Harris,0.497
2024-10-03,Betting,Harris,0.496
2024-10-04,Betting,Harris,0.496
2024-10-05,Betting,Harris,0.494
2024-10-06,Betting,Harris,0.493
2024-10-07,Betting,Harris,0.486
2024-10-08,Betting,Harris,0.477
2024-10-09,Betting,Harris,0.475
2024-08-01,Betting,Trump,0.51
2024-08-02,Betting,Trump,0.513
2024-08-03,Betting,Trump,0.518
2024-08-04,Betting,Trump,0.522
2024-08-05,Betting,Trump,0.529
2024-08-06,Betting,Trump,0.509
2024-08-07,Betting,Trump,0.496
2024-08-08,Betting,Trump,0.48
2024-08-09,Betting,Trump,0.481
2024-08-10,Betting,Trump,0.461
2024-08-11,Betting,Trump,0.463
2024-08-12,Betting,Trump,0.46
2024-08-13,Betting,Trump,0.461
2024-08-14,Betting,Trump,0.454
2024-08-15,Betting,Trump,0.449
2024-08-16,Betting,Trump,0.45
2024-08-17,Betting,Trump,0.463
2024-08-18,Betting,Trump,0.473
2024-08-19,Betting,Trump,0.466
2024-08-20,Betting,Trump,0.489
2024-08-21,Betting,Trump,0.503
2024-08-22,Betting,Trump,0.498
2024-08-23,Betting,Trump,0.49
2024-08-24,Betting,Trump,0.487
2024-08-25,Betting,Trump,0.485
2024-08-26,Betting,Trump,0.482
2024-08-27,Betting,Trump,0.482
2024-08-28,Betting,Trump,0.49
2024-08-29,Betting,Trump,0.492
2024-08-30,Betting,Trump,0.49
2024-08-31,Betting,Trump,0.493
2024-09-01,Betting,Trump,0.493
2024-09-02,Betting,Trump,0.494
2024-09-03,Betting,Trump,0.495
2024-09-04,Betting,Trump,0.493
2024-09-05,Betting,Trump,0.497
2024-09-06,Betting,Trump,0.51
2024-09-07,Betting,Trump,0.498
2024-09-08,Betting,Trump,0.515
2024-09-09,Betting,Trump,0.517
2024-09-10,Betting,Trump,0.485
2024-09-11,Betting,Trump,0.47
2024-09-12,Betting,Trump,0.474
2024-09-13,Betting,Trump,0.476
2024-09-14,Betting,Trump,0.474
2024-09-15,Betting,Trump,0.474
2024-09-16,Betting,Trump,0.477
2024-09-17,Betting,Trump,0.469
2024-09-18,Betting,Trump,0.457
2024-09-19,Betting,Trump,0.466
2024-09-20,Betting,Trump,0.463
2024-09-21,Betting,Trump,0.461
2024-09-22,Betting,Trump,0.456
2024-09-23,Betting,Trump,0.454
2024-09-24,Betting,Trump,0.464
2024-09-25,Betting,Trump,0.474
2024-09-26,Betting,Trump,0.481
2024-09-27,Betting,Trump,0.477
2024-09-28,Betting,Trump,0.48
2024-09-29,Betting,Trump,0.481
2024-09-30,Betting,Trump,0.476
2024-10-01,Betting,Trump,0.479
2024-10-02,Betting,Trump,0.489
2024-10-03,Betting,Trump,0.49
2024-10-04,Betting,Trump,0.49
2024-10-05,Betting,Trump,0.493
2024-10-06,Betting,Trump,0.501
2024-10-07,Betting,Trump,0.511
2024-10-08,Betting,Trump,0.509
2024-10-09,Betting,Trump,0.513
2024-07-29,SilverBulletin,Harris,0.371724993
2024-07-30,SilverBulletin,Harris,0.381375015
2024-07-31,SilverBulletin,Harris,0.425325006
2024-08-01,SilverBulletin,Harris,0.445600003
2024-08-02,SilverBulletin,Harris,0.46557501
2024-08-03,SilverBulletin,Harris,0.480300009
2024-08-04,SilverBulletin,Harris,0.505424976
2024-08-05,SilverBulletin,Harris,0.530300021
2024-08-06,SilverBulletin,Harris,0.52412498
2024-08-07,SilverBulletin,Harris,0.528225005
2024-08-08,SilverBulletin,Harris,0.531599998
2024-08-09,SilverBulletin,Harris,0.53807497
2024-08-10,SilverBulletin,Harris,0.536175013
2024-08-11,SilverBulletin,Harris,0.53442502
2024-08-12,SilverBulletin,Harris,0.548150003
2024-08-13,SilverBulletin,Harris,0.560374975
2024-08-14,SilverBulletin,Harris,0.56704998
2024-08-15,SilverBulletin,Harris,0.556625009
2024-08-16,SilverBulletin,Harris,0.542100012
2024-08-17,SilverBulletin,Harris,0.537599981
2024-08-18,SilverBulletin,Harris,0.535274982
2024-08-19,SilverBulletin,Harris,0.536175013
2024-08-20,SilverBulletin,Harris,0.537124991
2024-08-21,SilverBulletin,Harris,0.527350008
2024-08-22,SilverBulletin,Harris,0.527800024
2024-08-23,SilverBulletin,Harris,0.534974992
2024-08-24,SilverBulletin,Harris,0.531799972
2024-08-25,SilverBulletin,Harris,0.524399996
2024-08-26,SilverBulletin,Harris,0.52502501
2024-08-27,SilverBulletin,Harris,0.514524996
2024-08-28,SilverBulletin,Harris,0.505375028
2024-08-29,SilverBulletin,Harris,0.473450005
2024-08-30,SilverBulletin,Harris,0.465925008
2024-08-31,SilverBulletin,Harris,0.446175009
2024-09-01,SilverBulletin,Harris,0.439850003
2024-09-02,SilverBulletin,Harris,0.434133291
2024-09-03,SilverBulletin,Harris,0.430325001
2024-09-04,SilverBulletin,Harris,0.415850013
2024-09-05,SilverBulletin,Harris,0.396800011
2024-09-06,SilverBulletin,Harris,0.383024991
2024-09-07,SilverBulletin,Harris,0.371300012
2024-09-08,SilverBulletin,Harris,0.359575003
2024-09-09,SilverBulletin,Harris,0.353300005
2024-09-10,SilverBulletin,Harris,0.384074986
2024-09-11,SilverBulletin,Harris,0.380699992
2024-09-12,SilverBulletin,Harris,0.391750008
2024-09-13,SilverBulletin,Harris,0.386599988
2024-09-14,SilverBulletin,Harris,0.39655
2024-09-15,SilverBulletin,Harris,0.400875002
2024-09-16,SilverBulletin,Harris,0.399825007
2024-09-17,SilverBulletin,Harris,0.434500009
2024-09-18,SilverBulletin,Harris,0.476424992
2024-09-19,SilverBulletin,Harris,0.487574995
2024-09-20,SilverBulletin,Harris,0.511475027
2024-09-21,SilverBulletin,Harris,0.525725007
2024-09-22,SilverBulletin,Harris,0.536849976
2024-09-23,SilverBulletin,Harris,0.532100022
2024-09-24,SilverBulletin,Harris,0.54095
2024-09-25,SilverBulletin,Harris,0.551800013
2024-09-26,SilverBulletin,Harris,0.551225007
2024-09-27,SilverBulletin,Harris,0.580924988
2024-09-28,SilverBulletin,Harris,0.573050022
2024-09-29,SilverBulletin,Harris,0.563257217
2024-09-30,SilverBulletin,Harris,0.550625026
2024-10-01,SilverBulletin,Harris,0.555225015
2024-10-02,SilverBulletin,Harris,0.565424979
2024-10-03,SilverBulletin,Harris,0.566999972
2024-10-04,SilverBulletin,Harris,0.561775029
2024-10-05,SilverBulletin,Harris,0.561325014
2024-10-06,SilverBulletin,Harris,0.562650025
2024-10-07,SilverBulletin,Harris,0.547049999
2024-10-08,SilverBulletin,Harris,0.549
2024-10-09,SilverBulletin,Harris,0.535
