Date,Model,Candidate,Probability
2024-10-10,SilverBulletin,Harris,0.526
2024-07-29,SilverBulletin,Trump,0.622574985
2024-07-30,SilverBulletin,Trump,0.613449991
2024-07-31,SilverBulletin,Trump,0.569050014
2024-08-01,SilverBulletin,Trump,0.549199998
2024-08-02,SilverBulletin,Trump,0.528249979
2024-08-03,SilverBulletin,Trump,0.512899995
2024-08-04,SilverBulletin,Trump,0.488124996
2024-08-05,SilverBulletin,Trump,0.46360001
2024-08-06,SilverBulletin,Trump,0.469675004
2024-08-07,SilverBulletin,Trump,0.466125011
2024-08-08,SilverBulletin,Trump,0.462049991
2024-08-09,SilverBulletin,Trump,0.457275003
2024-08-10,SilverBulletin,Trump,0.459275007
2024-08-11,SilverBulletin,Trump,0.460575014
2024-08-12,SilverBulletin,Trump,0.4472
2024-08-13,SilverBulletin,Trump,0.434599996
2024-08-14,SilverBulletin,Trump,0.427249998
2024-08-15,SilverBulletin,Trump,0.437550008
2024-08-16,SilverBulletin,Trump,0.452225
2024-08-17,SilverBulletin,Trump,0.457275003
2024-08-18,SilverBulletin,Trump,0.459199995
2024-08-19,SilverBulletin,Trump,0.457325011
2024-08-20,SilverBulletin,Trump,0.459075004
2024-08-21,SilverBulletin,Trump,0.468724996
2024-08-22,SilverBulletin,Trump,0.468524992
2024-08-23,SilverBulletin,Trump,0.460999995
2024-08-24,SilverBulletin,Trump,0.465700001
2024-08-25,SilverBulletin,Trump,0.473174989
2024-08-26,SilverBulletin,Trump,0.4722
2024-08-27,SilverBulletin,Trump,0.4827
2024-08-28,SilverBulletin,Trump,0.4917
2024-08-29,SilverBulletin,Trump,0.5238
2024-08-30,SilverBulletin,Trump,0.531
2024-08-31,SilverBulletin,Trump,0.55112
2024-09-01,SilverBulletin,Trump,0.557550013
2024-09-02,SilverBulletin,Trump,0.563266695
2024-09-03,SilverBulletin,Trump,0.56674999
2024-09-04,SilverBulletin,Trump,0.581525028
2024-09-05,SilverBulletin,Trump,0.600624979
2024-09-06,SilverBulletin,Trump,0.614724994
2024-09-07,SilverBulletin,Trump,0.626524985
2024-09-08,SilverBulletin,Trump,0.63805002
2024-09-09,SilverBulletin,Trump,0.644424975
2024-09-10,SilverBulletin,Trump,0.61285001
2024-09-11,SilverBulletin,Trump,0.615800023
2024-09-12,SilverBulletin,Trump,0.605499983
2024-09-13,SilverBulletin,Trump,0.610125005
2024-09-14,SilverBulletin,Trump,0.600525022
2024-09-15,SilverBulletin,Trump,0.596475005
2024-09-16,SilverBulletin,Trump,0.596825004
2024-09-17,SilverBulletin,Trump,0.562349975
2024-09-18,SilverBulletin,Trump,0.520399988
2024-09-19,SilverBulletin,Trump,0.51017499
2024-09-20,SilverBulletin,Trump,0.485774994
2024-09-21,SilverBulletin,Trump,0.471949995
2024-09-22,SilverBulletin,Trump,0.460325003
2024-09-23,SilverBulletin,Trump,0.465525001
2024-09-24,SilverBulletin,Trump,0.456999987
2024-09-25,SilverBulletin,Trump,0.44600001
2024-09-26,SilverBulletin,Trump,0.446424991
2024-09-27,SilverBulletin,Trump,0.417075008
2024-09-28,SilverBulletin,Trump,0.424825013
2024-09-29,SilverBulletin,Trump,0.434657186
2024-09-30,SilverBulletin,Trump,0.446624994
2024-10-01,SilverBulletin,Trump,0.442575008
2024-10-02,SilverBulletin,Trump,0.432725012
2024-10-03,SilverBulletin,Trump,0.430649996
2024-10-04,SilverBulletin,Trump,0.43599999
2024-10-05,SilverBulletin,Trump,0.436399996
2024-10-06,SilverBulletin,Trump,0.434774995
2024-10-07,SilverBulletin,Trump,0.450075001
2024-10-08,SilverBulletin,Trump,0.449
2024-10-09,SilverBulletin,Trump,0.462
2024-10-10,SilverBulletin,Trump,0.472
2024-07-26,FiveThirtyEight,Harris,0.4676
2024-07-26,FiveThirtyEight,Trump,0.5324
2024-07-27,FiveThirtyEight,Harris,0.4643
2024-07-27,FiveThirtyEight,Trump,0.5357000000000001
2024-07-28,FiveThirtyEight,Harris,0.4657
2024-07-28,FiveThirtyEight,Trump,0.5343
2024-07-29,FiveThirtyEight,Harris,0.4589
2024-07-29,FiveThirtyEight,Trump,0.5411
2024-07-30,FiveThirtyEight,Harris,0.4851
2024-07-30,FiveThirtyEight,Trump,0.5149
2024-07-31,FiveThirtyEight,Harris,0.4733
2024-07-31,FiveThirtyEight,Trump,0.5267
2024-08-01,FiveThirtyEight,Harris,0.4732
2024-08-01,FiveThirtyEight,Trump,0.5267999999999999
2024-08-02,FiveThirtyEight,Harris,0.4835
2024-08-02,FiveThirtyEight,Trump,0.5165
2024-08-03,FiveThirtyEight,Harris,0.4837
2024-08-03,FiveThirtyEight,Trump,0.5163
2024-08-04,FiveThirtyEight,Harris,0.4865
2024-08-04,FiveThirtyEight,Trump,0.5135000000000001
2024-08-05,FiveThirtyEight,Harris,0.4952
2024-08-05,FiveThirtyEight,Trump,0.5048
2024-08-06,FiveThirtyEight,Harris,0.4884
2024-08-06,FiveThirtyEight,Trump,0.5116
2024-08-07,FiveThirtyEight,Harris,0.4942
2024-08-07,FiveThirtyEight,Trump,0.5058
2024-08-08,FiveThirtyEight,Harris,0.514
2024-08-08,FiveThirtyEight,Trump,0.486
2024-08-09,FiveThirtyEight,Harris,0.5202
2024-08-09,FiveThirtyEight,Trump,0.4798
2024-08-10,FiveThirtyEight,Harris,0.5225
2024-08-10,FiveThirtyEight,Trump,0.47750000000000004
2024-08-11,FiveThirtyEight,Harris,0.5279
2024-08-11,FiveThirtyEight,Trump,0.47209999999999996
2024-08-12,FiveThirtyEight,Harris,0.5504
2024-08-12,FiveThirtyEight,Trump,0.4496
2024-08-13,FiveThirtyEight,Harris,0.5467
2024-08-13,FiveThirtyEight,Trump,0.45330000000000004
2024-08-14,FiveThirtyEight,Harris,0.5524
2024-08-14,FiveThirtyEight,Trump,0.4476
2024-08-15,FiveThirtyEight,Harris,0.5558
2024-08-15,FiveThirtyEight,Trump,0.44420000000000004
2024-08-16,FiveThirtyEight,Harris,0.5405
2024-08-16,FiveThirtyEight,Trump,0.4595
2024-08-17,FiveThirtyEight,Harris,0.5353
2024-08-17,FiveThirtyEight,Trump,0.4647
2024-08-18,FiveThirtyEight,Harris,0.5418
2024-08-18,FiveThirtyEight,Trump,0.45820000000000005
2024-08-19,FiveThirtyEight,Harris,0.5556
2024-08-19,FiveThirtyEight,Trump,0.4444
2024-08-20,FiveThirtyEight,Harris,0.5562
2024-08-20,FiveThirtyEight,Trump,0.4438
2024-08-21,FiveThirtyEight,Harris,0.5793
2024-08-21,FiveThirtyEight,Trump,0.42069999999999996
2024-08-22,FiveThirtyEight,Harris,0.5835
2024-08-22,FiveThirtyEight,Trump,0.4165
2024-08-23,FiveThirtyEight,Harris,0.582
2024-08-23,FiveThirtyEight,Trump,0.41800000000000004
2024-08-24,FiveThirtyEight,Harris,0.5867
2024-08-24,FiveThirtyEight,Trump,0.4133
2024-08-25,FiveThirtyEight,Harris,0.6001
2024-08-25,FiveThirtyEight,Trump,0.39990000000000003
2024-08-26,FiveThirtyEight,Harris,0.5952
2024-08-26,FiveThirtyEight,Trump,0.40480000000000005
2024-08-27,FiveThirtyEight,Harris,0.586
2024-08-27,FiveThirtyEight,Trump,0.41400000000000003
2024-08-28,FiveThirtyEight,Harris,0.5938
2024-08-28,FiveThirtyEight,Trump,0.4062
2024-08-29,FiveThirtyEight,Harris,0.582
2024-08-29,FiveThirtyEight,Trump,0.41800000000000004
2024-08-30,FiveThirtyEight,Harris,0.5562
2024-08-30,FiveThirtyEight,Trump,0.4438
2024-08-31,FiveThirtyEight,Harris,0.5651
2024-08-31,FiveThirtyEight,Trump,0.43489999999999995
2024-09-01,FiveThirtyEight,Harris,0.5486
2024-09-01,FiveThirtyEight,Trump,0.4514
2024-09-02,FiveThirtyEight,Harris,0.5665
2024-09-02,FiveThirtyEight,Trump,0.4335
2024-09-03,FiveThirtyEight,Harris,0.5598
2024-09-03,FiveThirtyEight,Trump,0.44020000000000004
2024-09-04,FiveThirtyEight,Harris,0.5543
2024-09-04,FiveThirtyEight,Trump,0.4457
2024-09-05,FiveThirtyEight,Harris,0.5713
2024-09-05,FiveThirtyEight,Trump,0.42869999999999997
2024-09-06,FiveThirtyEight,Harris,0.5546
2024-09-06,FiveThirtyEight,Trump,0.4454
2024-09-07,FiveThirtyEight,Harris,0.5491
2024-09-07,FiveThirtyEight,Trump,0.45089999999999997
2024-09-08,FiveThirtyEight,Harris,0.5332
2024-09-08,FiveThirtyEight,Trump,0.4668
2024-09-09,FiveThirtyEight,Harris,0.5504
2024-09-09,FiveThirtyEight,Trump,0.4496
2024-09-10,FiveThirtyEight,Harris,0.5457
2024-09-10,FiveThirtyEight,Trump,0.45430000000000004
2024-09-11,FiveThirtyEight,Harris,0.5427
2024-09-11,FiveThirtyEight,Trump,0.45730000000000004
2024-09-12,FiveThirtyEight,Harris,0.5456
2024-09-12,FiveThirtyEight,Trump,0.4544
2024-09-13,FiveThirtyEight,Harris,0.5936
2024-09-13,FiveThirtyEight,Trump,0.4064
2024-09-14,FiveThirtyEight,Harris,0.5819
2024-09-14,FiveThirtyEight,Trump,0.4181
2024-09-15,FiveThirtyEight,Harris,0.5954
2024-09-15,FiveThirtyEight,Trump,0.40459999999999996
2024-09-16,FiveThirtyEight,Harris,0.61
2024-09-16,FiveThirtyEight,Trump,0.39
2024-09-17,FiveThirtyEight,Harris,0.6165
2024-09-17,FiveThirtyEight,Trump,0.38349999999999995
2024-09-18,FiveThirtyEight,Harris,0.6408
2024-09-18,FiveThirtyEight,Trump,0.35919999999999996
2024-09-19,FiveThirtyEight,Harris,0.6009
2024-09-19,FiveThirtyEight,Trump,0.3991
2024-09-20,FiveThirtyEight,Harris,0.6
2024-09-20,FiveThirtyEight,Trump,0.4
2024-09-21,FiveThirtyEight,Harris,0.6009
2024-09-21,FiveThirtyEight,Trump,0.3991
2024-09-22,FiveThirtyEight,Harris,0.6159
2024-09-22,FiveThirtyEight,Trump,0.3841
2024-09-23,FiveThirtyEight,Harris,0.5734
2024-09-23,FiveThirtyEight,Trump,0.4266
2024-09-24,FiveThirtyEight,Harris,0.5455
2024-09-24,FiveThirtyEight,Trump,0.4545
2024-09-25,FiveThirtyEight,Harris,0.5546
2024-09-25,FiveThirtyEight,Trump,0.4454
2024-09-26,FiveThirtyEight,Harris,0.5859
2024-09-26,FiveThirtyEight,Trump,0.4141
2024-09-27,FiveThirtyEight,Harris,0.5684
2024-09-27,FiveThirtyEight,Trump,0.4316
2024-09-28,FiveThirtyEight,Harris,0.5793
2024-09-28,FiveThirtyEight,Trump,0.42069999999999996
2024-09-29,FiveThirtyEight,Harris,0.5879
2024-09-29,FiveThirtyEight,Trump,0.4121
2024-09-30,FiveThirtyEight,Harris,0.5681
2024-09-30,FiveThirtyEight,Trump,0.43189999999999995
2024-10-01,FiveThirtyEight,Harris,0.5496
2024-10-01,FiveThirtyEight,Trump,0.4504
2024-10-02,FiveThirtyEight,Harris,0.5769
2024-10-02,FiveThirtyEight,Trump,0.42310000000000003
2024-10-03,FiveThirtyEight,Harris,0.5602
2024-10-03,FiveThirtyEight,Trump,0.43979999999999997
2024-10-04,FiveThirtyEight,Harris,0.5424
2024-10-04,FiveThirtyEight,Trump,0.4576
2024-10-05,FiveThirtyEight,Harris,0.5453
2024-10-05,FiveThirtyEight,Trump,0.4547
2024-10-06,FiveThirtyEight,Harris,0.5477
2024-10-06,FiveThirtyEight,Trump,0.45230000000000004
2024-10-07,FiveThirtyEight,Harris,0.553
2024-10-07,FiveThirtyEight,Trump,0.44699999999999995
2024-10-08,FiveThirtyEight,Harris,0.5343
2024-10-08,FiveThirtyEight,Trump,0.4657
2024-10-09,FiveThirtyEight,Harris,0.5219
2024-10-09,FiveThirtyEight,Trump,0.47809999999999997
2024-10-10,FiveThirtyEight,Harris,0.5496
2024-10-10,FiveThirtyEight,Trump,0.4504
2024-05-01,DataDiary,Harris,0.21599999999999925
2024-05-01,DataDiary,Trump,0.7840000000000007
2024-05-02,DataDiary,Harris,0.21639999999999987
2024-05-02,DataDiary,Trump,0.7836000000000001
2024-05-03,DataDiary,Harris,0.2115999999999996
2024-05-03,DataDiary,Trump,0.7884000000000004
2024-05-04,DataDiary,Harris,0.20730000000000037
2024-05-04,DataDiary,Trump,0.7926999999999996
2024-05-05,DataDiary,Harris,0.2065000000000004
2024-05-05,DataDiary,Trump,0.7934999999999997
2024-05-06,DataDiary,Harris,0.20910000000000015
2024-05-06,DataDiary,Trump,0.7908999999999998
2024-05-07,DataDiary,Harris,0.20929999999999985
2024-05-07,DataDiary,Trump,0.7907000000000002
2024-05-08,DataDiary,Harris,0.2000000000000003
2024-05-08,DataDiary,Trump,0.7999999999999997
2024-05-09,DataDiary,Harris,0.1947999999999995
2024-05-09,DataDiary,Trump,0.8052000000000005
2024-05-10,DataDiary,Harris,0.19520000000000015
2024-05-10,DataDiary,Trump,0.8047999999999998
2024-05-11,DataDiary,Harris,0.1994999999999996
2024-05-11,DataDiary,Trump,0.8005000000000004
2024-05-12,DataDiary,Harris,0.19479999999999972
2024-05-12,DataDiary,Trump,0.8052000000000002
2024-05-13,DataDiary,Harris,0.1993000000000001
2024-05-13,DataDiary,Trump,0.8007
2024-05-14,DataDiary,Harris,0.1927000000000005
2024-05-14,DataDiary,Trump,0.8072999999999995
2024-05-15,DataDiary,Harris,0.19700000000000065
2024-05-15,DataDiary,Trump,0.8029999999999994
2024-05-16,DataDiary,Harris,0.1989000000000007
2024-05-16,DataDiary,Trump,0.8010999999999993
2024-05-17,DataDiary,Harris,0.19119999999999995
2024-05-17,DataDiary,Trump,0.8088000000000001
2024-05-18,DataDiary,Harris,0.19629999999999945
2024-05-18,DataDiary,Trump,0.8037000000000005
2024-05-19,DataDiary,Harris,0.18579999999999963
2024-05-19,DataDiary,Trump,0.8142000000000004
2024-05-20,DataDiary,Harris,0.18249999999999997
2024-05-20,DataDiary,Trump,0.8175
2024-05-21,DataDiary,Harris,0.18179999999999996
2024-05-21,DataDiary,Trump,0.8182
2024-05-22,DataDiary,Harris,0.14810000000000018
2024-05-22,DataDiary,Trump,0.8518999999999999
2024-05-23,DataDiary,Harris,0.1503999999999999
2024-05-23,DataDiary,Trump,0.8496000000000001
2024-05-24,DataDiary,Harris,0.1400999999999998
2024-05-24,DataDiary,Trump,0.8599000000000002
2024-05-25,DataDiary,Harris,0.14389999999999994
2024-05-25,DataDiary,Trump,0.8561000000000001
2024-05-26,DataDiary,Harris,0.1474999999999995
2024-05-26,DataDiary,Trump,0.8525000000000005
2024-05-27,DataDiary,Harris,0.1403000000000001
2024-05-27,DataDiary,Trump,0.8596999999999999
2024-05-28,DataDiary,Harris,0.13570000000000004
2024-05-28,DataDiary,Trump,0.8643
2024-05-29,DataDiary,Harris,0.1274000000000001
2024-05-29,DataDiary,Trump,0.8725999999999999
2024-05-30,DataDiary,Harris,0.13629999999999995
2024-05-30,DataDiary,Trump,0.8637
2024-05-31,DataDiary,Harris,0.1398999999999997
2024-05-31,DataDiary,Trump,0.8601000000000003
2024-06-01,DataDiary,Harris,0.13699999999999962
2024-06-01,DataDiary,Trump,0.8630000000000004
2024-06-02,DataDiary,Harris,0.13910000000000064
2024-06-02,DataDiary,Trump,0.8608999999999993
2024-06-03,DataDiary,Harris,0.13339999999999963
2024-06-03,DataDiary,Trump,0.8666000000000004
2024-06-04,DataDiary,Harris,0.1345999999999999
2024-06-04,DataDiary,Trump,0.8654000000000002
2024-06-05,DataDiary,Harris,0.13349999999999956
2024-06-05,DataDiary,Trump,0.8665000000000005
2024-06-06,DataDiary,Harris,0.12609999999999996
2024-06-06,DataDiary,Trump,0.8739
2024-06-07,DataDiary,Harris,0.12350000000000004
2024-06-07,DataDiary,Trump,0.8765
2024-06-08,DataDiary,Harris,0.1245
2024-06-08,DataDiary,Trump,0.8755
2024-06-09,DataDiary,Harris,0.12130000000000006
2024-06-09,DataDiary,Trump,0.8786999999999999
2024-06-10,DataDiary,Harris,0.11709999999999968
2024-06-10,DataDiary,Trump,0.8829000000000004
2024-06-11,DataDiary,Harris,0.12139999999999976
2024-06-11,DataDiary,Trump,0.8786000000000003
2024-06-12,DataDiary,Harris,0.11920000000000044
2024-06-12,DataDiary,Trump,0.8807999999999996
2024-06-13,DataDiary,Harris,0.11760000000000012
2024-06-13,DataDiary,Trump,0.8823999999999999
2024-06-14,DataDiary,Harris,0.11450000000000032
2024-06-14,DataDiary,Trump,0.8854999999999997
2024-06-15,DataDiary,Harris,0.11810000000000016
2024-06-15,DataDiary,Trump,0.8818999999999998
2024-06-16,DataDiary,Harris,0.11630000000000004
2024-06-16,DataDiary,Trump,0.8836999999999999
2024-06-17,DataDiary,Harris,0.1124999999999996
2024-06-17,DataDiary,Trump,0.8875000000000004
2024-06-18,DataDiary,Harris,0.1225
2024-06-18,DataDiary,Trump,0.8775
2024-06-19,DataDiary,Harris,0.1209000000000004
2024-06-19,DataDiary,Trump,0.8790999999999995
2024-06-20,DataDiary,Harris,0.1186999999999998
2024-06-20,DataDiary,Trump,0.8813000000000002
2024-06-21,DataDiary,Harris,0.12009999999999964
2024-06-21,DataDiary,Trump,0.8799000000000003
2024-06-22,DataDiary,Harris,0.1263
2024-06-22,DataDiary,Trump,0.8737
2024-06-23,DataDiary,Harris,0.12609999999999946
2024-06-23,DataDiary,Trump,0.8739000000000006
2024-06-24,DataDiary,Harris,0.12909999999999985
2024-06-24,DataDiary,Trump,0.8709000000000001
2024-06-25,DataDiary,Harris,0.1253000000000002
2024-06-25,DataDiary,Trump,0.8746999999999998
2024-06-26,DataDiary,Harris,0.1159000000000001
2024-06-26,DataDiary,Trump,0.8840999999999999
2024-06-27,DataDiary,Harris,0.1065999999999998
2024-06-27,DataDiary,Trump,0.8934000000000002
2024-06-28,DataDiary,Harris,0.10959999999999968
2024-06-28,DataDiary,Trump,0.8904000000000003
2024-06-29,DataDiary,Harris,0.11369999999999954
2024-06-29,DataDiary,Trump,0.8863000000000004
2024-06-30,DataDiary,Harris,0.10989999999999982
2024-06-30,DataDiary,Trump,0.8901000000000002
2024-07-01,DataDiary,Harris,0.11679999999999964
2024-07-01,DataDiary,Trump,0.8832000000000003
2024-07-02,DataDiary,Harris,0.12039999999999997
2024-07-02,DataDiary,Trump,0.8796
2024-07-03,DataDiary,Harris,0.11940000000000048
2024-07-03,DataDiary,Trump,0.8805999999999995
2024-07-04,DataDiary,Harris,0.1162000000000004
2024-07-04,DataDiary,Trump,0.8837999999999996
2024-07-05,DataDiary,Harris,0.1259999999999997
2024-07-05,DataDiary,Trump,0.8740000000000003
2024-07-06,DataDiary,Harris,0.10819999999999994
2024-07-06,DataDiary,Trump,0.8918
2024-07-07,DataDiary,Harris,0.1011999999999999
2024-07-07,DataDiary,Trump,0.8988
2024-07-08,DataDiary,Harris,0.10070000000000016
2024-07-08,DataDiary,Trump,0.8992999999999999
2024-07-09,DataDiary,Harris,0.10750000000000004
2024-07-09,DataDiary,Trump,0.8925
2024-07-10,DataDiary,Harris,0.10789999999999986
2024-07-10,DataDiary,Trump,0.8921000000000001
2024-07-11,DataDiary,Harris,0.10769999999999937
2024-07-11,DataDiary,Trump,0.8923000000000006
2024-07-12,DataDiary,Harris,0.11729999999999983
2024-07-12,DataDiary,Trump,0.8827000000000002
2024-07-13,DataDiary,Harris,0.1211999999999999
2024-07-13,DataDiary,Trump,0.8788000000000001
2024-07-14,DataDiary,Harris,0.12729999999999975
2024-07-14,DataDiary,Trump,0.8727000000000003
2024-07-15,DataDiary,Harris,0.1352999999999996
