Date,Decision Desk HQ - Harris,Decision Desk HQ - Trump,TheEconomist - Harris,TheEconomist - Trump,Betting - Harris,Betting - Trump,SilverBulletin - Harris,SilverBulletin - Trump,FiveThirtyEight - Harris,FiveThirtyEight - Trump,DataDiary - Harris,DataDiary - Trump,PEC - Harris,PEC - Trump
2024-08-01,,,0.43,0.57,0.45,0.51,0.445600003,0.549199998,0.4732,0.5267999999999999,0.3486000000000011,0.6513999999999989,0.06603316229578993,0.9339668377042101
2024-08-02,,,0.45,0.55,0.453,0.513,0.46557501,0.528249979,0.4835,0.5165,0.34030000000000055,0.6596999999999995,0.06235850725781378,0.9376414927421862
2024-08-03,,,0.45,0.55,0.456,0.518,0.480300009,0.512899995,0.4837,0.5163,0.35239999999999944,0.6476000000000006,0.06801095470986318,0.9319890452901368
2024-08-04,,,0.47,0.53,0.458,0.522,0.505424976,0.488124996,0.4865,0.5135000000000001,0.35509999999999986,0.6449000000000001,0.06796173295096719,0.9320382670490328
2024-08-05,,,0.47,0.53,0.456,0.529,0.530300021,0.46360001,0.4952,0.5048,0.3559999999999996,0.6440000000000003,0.06967644180198274,0.9303235581980173
2024-08-06,,,0.47,0.53,0.477,0.509,0.52412498,0.469675004,0.4884,0.5116,0.3891999999999997,0.6108000000000002,0.11836942763729064,0.8816305723627094
2024-08-07,,,0.48,0.52,0.493,0.496,0.528225005,0.466125011,0.4942,0.5058,0.3723000000000005,0.6276999999999995,0.16463939112035986,0.8353606088796401
2024-08-08,,,0.48,0.52,0.504,0.48,0.531599998,0.462049991,0.514,0.486,0.37690000000000057,0.6230999999999994,0.16799098551442193,0.8320090144855781
2024-08-09,,,0.48,0.52,0.506,0.481,0.53807497,0.457275003,0.5202,0.4798,0.3739000000000001,0.6260999999999999,0.18971546911618498,0.810284530883815
2024-08-10,,,0.5,0.5,0.524,0.461,0.536175013,0.459275007,0.5225,0.47750000000000004,0.3711000000000008,0.6288999999999991,0.19366437331151354,0.8063356266884865
2024-08-11,,,0.5,0.5,0.521,0.463,0.53442502,0.460575014,0.5279,0.47209999999999996,0.3910000000000005,0.6089999999999995,0.1928265436333334,0.8071734563666666
2024-08-12,,,0.52,0.48,0.526,0.46,0.548150003,0.4472,0.5504,0.4496,0.4018000000000001,0.5981999999999998,0.23544224394227065,0.7645577560577294
2024-08-13,,,0.52,0.48,0.524,0.461,0.560374975,0.434599996,0.5467,0.45330000000000004,0.4214000000000004,0.5785999999999996,0.2938732588958226,0.7061267411041774
2024-08-14,,,0.52,0.48,0.53,0.454,0.56704998,0.427249998,0.5524,0.4476,0.41659999999999975,0.5834000000000003,0.4544213352845171,0.5455786647154829
2024-08-15,,,0.52,0.48,0.537,0.449,0.556625009,0.437550008,0.5558,0.44420000000000004,0.4216999999999992,0.5783000000000008,0.46349244282257995,0.53650755717742
2024-08-16,,,0.49,0.51,0.536,0.45,0.542100012,0.452225,0.5405,0.4595,0.4353999999999992,0.5646000000000009,0.4060156807458686,0.5939843192541314
2024-08-17,,,0.49,0.51,0.523,0.463,0.537599981,0.457275003,0.5353,0.4647,0.4108,0.5892,0.40226222715333015,0.5977377728466698
2024-08-18,,,0.49,0.51,0.513,0.473,0.535274982,0.459199995,0.5418,0.45820000000000005,0.4192,0.5808,,
2024-08-19,,,0.52,0.48,0.519,0.466,0.536175013,0.457325011,0.5556,0.4444,0.42469999999999936,0.5753000000000006,0.44567565551801547,0.5543243444819845
2024-08-20,0.53,0.47,0.51,0.49,0.499,0.489,0.537124991,0.459075004,0.5562,0.4438,0.4494000000000016,0.5505999999999984,0.3433007884490187,0.6566992115509813
2024-08-21,0.53,0.47,0.51,0.49,0.483,0.503,0.527350008,0.468724996,0.5793,0.42069999999999996,0.44919999999999993,0.5508000000000001,0.3256823816872819,0.6743176183127181
2024-08-22,0.53,0.47,0.52,0.48,0.488,0.498,0.527800024,0.468524992,0.5835,0.4165,0.4492999999999997,0.5507000000000003,0.3717220886351986,0.6282779113648014
2024-08-23,0.54,0.46,0.55,0.45,0.49,0.49,0.534974992,0.460999995,0.582,0.41800000000000004,0.4740000000000001,0.5259999999999999,0.39750158229015664,0.6024984177098434
2024-08-24,0.54,0.46,0.55,0.45,0.498,0.487,0.531799972,0.465700001,0.5867,0.4133,0.46599999999999986,0.5340000000000001,,
2024-08-25,0.54,0.46,0.55,0.45,0.502,0.485,0.524399996,0.473174989,0.6001,0.39990000000000003,0.46550000000000025,0.5344999999999998,0.34310787969482914,0.6568921203051709
2024-08-26,0.55,0.45,0.55,0.45,0.505,0.482,0.52502501,0.4722,0.5952,0.40480000000000005,0.4571999999999998,0.5428000000000002,0.3559379948676218,0.6440620051323782
2024-08-27,0.56,0.44,0.54,0.46,0.503,0.482,0.514524996,0.4827,0.586,0.41400000000000003,0.4725,0.5275000000000001,0.37390657250317083,0.6260934274968292
2024-08-28,0.56,0.44,0.54,0.46,0.495,0.49,0.505375028,0.4917,0.5938,0.4062,0.4672000000000003,0.5327999999999997,0.3544582756401379,0.6455417243598621
2024-08-29,0.57,0.43,0.56,0.44,0.492,0.492,0.473450005,0.5238,0.582,0.41800000000000004,0.4745000000000003,0.5254999999999996,0.5476277239707439,0.45237227602925606
2024-08-30,0.56,0.44,0.54,0.46,0.495,0.49,0.465925008,0.531,0.5562,0.4438,0.48309999999999975,0.5169000000000002,0.6247925787618025,0.3752074212381975
2024-08-31,0.56,0.44,0.53,0.47,0.493,0.493,0.446175009,0.55112,0.5651,0.43489999999999995,0.4613,0.5387,0.5534085522642774,0.44659144773572257
2024-09-01,0.56,0.44,0.53,0.47,0.495,0.493,0.439850003,0.557550013,0.5486,0.4514,0.47150000000000025,0.5284999999999997,0.5143518926195129,0.48564810738048714
2024-09-02,0.56,0.44,0.52,0.47,0.494,0.494,0.434133291,0.563266695,0.5665,0.4335,0.4625999999999999,0.5374000000000001,0.5158164566183865,0.48418354338161357
2024-09-03,0.56,0.44,0.54,0.46,0.493,0.495,0.430325001,0.56674999,0.5598,0.44020000000000004,0.46939999999999976,0.5306000000000002,0.5260660325182247,0.4739339674817753
2024-09-04,0.56,0.44,0.53,0.46,0.493,0.493,0.415850013,0.581525028,0.5543,0.4457,0.4715000000000002,0.5284999999999997,0.5023400042818882,0.49765999571811187
2024-09-05,0.55,0.45,0.52,0.46,0.49,0.497,0.396800011,0.600624979,0.5713,0.42869999999999997,0.4565999999999996,0.5434000000000003,0.48488759855999775,0.5151124014400023
2024-09-06,0.55,0.45,0.5,0.49,0.48,0.51,0.383024991,0.614724994,0.5546,0.4454,0.4459999999999999,0.554,0.42042657409740214,0.5795734259025979
2024-09-07,0.55,0.45,0.52,0.47,0.487,0.498,0.371300012,0.626524985,0.5491,0.45089999999999997,0.46700000000000047,0.5329999999999995,,
2024-09-08,0.55,0.45,0.52,0.48,0.47,0.515,0.359575003,0.63805002,0.5332,0.4668,0.46669999999999984,0.5333000000000001,0.4692975773255831,0.5307024226744169
2024-09-09,0.54,0.46,0.51,0.49,0.468,0.517,0.353300005,0.644424975,0.5504,0.4496,0.4437000000000002,0.5562999999999998,0.434466784447299,0.565533215552701
2024-09-10,0.55,0.45,0.53,0.47,0.499,0.485,0.384074986,0.61285001,0.5457,0.45430000000000004,0.4561000000000005,0.5438999999999995,0.45898210913160964,0.5410178908683904
2024-09-11,0.54,0.46,0.51,0.48,0.513,0.47,0.380699992,0.615800023,0.5427,0.45730000000000004,0.4593000000000008,0.5406999999999992,0.45732978997819773,0.5426702100218023
2024-09-12,0.54,0.46,0.51,0.49,0.515,0.474,0.391750008,0.605499983,0.5456,0.4544,0.45989999999999986,0.5401000000000001,0.4498800681759543,0.5501199318240457
2024-09-13,0.54,0.46,0.52,0.48,0.511,0.476,0.386599988,0.610125005,0.5936,0.4064,0.4756,0.5244,0.49733151601450964,0.5026684839854904
2024-09-14,0.54,0.46,0.53,0.47,0.513,0.474,0.39655,0.600525022,0.5819,0.4181,0.4915,0.5085,0.48539415716493806,0.5146058428350619
2024-09-15,0.55,0.45,0.53,0.47,0.509,0.474,0.400875002,0.596475005,0.5954,0.40459999999999996,0.4737999999999999,0.5262000000000001,0.4641994763515723,0.5358005236484277
2024-09-16,0.55,0.45,0.52,0.47,0.51,0.477,0.399825007,0.596825004,0.61,0.39,0.48009999999999986,0.5199000000000001,0.47437193734134486,0.5256280626586551
2024-09-17,0.54,0.45,0.56,0.44,0.517,0.469,0.434500009,0.562349975,0.6165,0.38349999999999995,0.5175999999999996,0.4824000000000004,0.4793024797502293,0.5206975202497707
2024-09-18,0.55,0.45,0.57,0.43,0.527,0.457,0.476424992,0.520399988,0.6408,0.35919999999999996,0.5241999999999997,0.47580000000000033,0.4738053576273964,0.5261946423726036
2024-09-19,0.55,0.45,0.59,0.4,0.523,0.466,0.487574995,0.51017499,0.6009,0.3991,0.4884000000000006,0.5115999999999994,0.5009696248796363,0.4990303751203637
2024-09-20,0.55,0.45,0.57,0.43,0.523,0.463,0.511475027,0.485774994,0.6,0.4,0.5179999999999995,0.48200000000000054,0.693614688780308,0.30638531121969204
2024-09-21,0.55,0.45,0.56,0.44,0.523,0.461,0.525725007,0.471949995,0.6009,0.3991,0.5092000000000001,0.4907999999999999,0.7218255802106921,0.2781744197893079
2024-09-22,0.55,0.45,0.57,0.42,0.529,0.456,0.536849976,0.460325003,0.6159,0.3841,0.5097999999999999,0.4902000000000001,0.6431564879136946,0.3568435120863054
2024-09-23,0.55,0.45,0.57,0.43,0.531,0.454,0.532100022,0.465525001,0.5734,0.4266,0.5199000000000001,0.48009999999999986,0.5516242646560999,0.4483757353439001
2024-09-24,0.54,0.46,0.53,0.46,0.521,0.464,0.54095,0.456999987,0.5455,0.4545,0.5292000000000002,0.4707999999999998,0.48603513393264164,0.5139648660673584
2024-09-25,0.55,0.45,0.55,0.45,0.509,0.474,0.551800013,0.44600001,0.5546,0.4454,0.5113000000000006,0.48869999999999936,0.5697781256249534,0.4302218743750465
2024-09-26,0.56,0.44,0.54,0.45,0.504,0.481,0.551225007,0.446424991,0.5859,0.4141,0.5056999999999998,0.4943000000000002,0.6186534800626813,0.3813465199373187
2024-09-27,0.56,0.44,0.58,0.41,0.51,0.477,0.580924988,0.417075008,0.5684,0.4316,0.527,0.473,0.6695334007645166,0.3304665992354834
2024-09-28,0.56,0.44,0.57,0.43,0.506,0.48,0.573050022,0.424825013,0.5793,0.42069999999999996,0.5361,0.4639,0.6605567600403676,0.33944323995963244
2024-09-29,0.55,0.45,0.57,0.43,0.504,0.481,0.563257217,0.434657186,0.5879,0.4121,0.5318999999999998,0.4681000000000002,0.7004956783865952,0.2995043216134048
2024-09-30,0.55,0.45,0.57,0.42,0.511,0.476,0.550625026,0.446624994,0.5681,0.43189999999999995,0.5251999999999996,0.47480000000000044,0.6009033699630737,0.3990966300369263
2024-10-01,0.55,0.45,0.55,0.44,0.504,0.479,0.555225015,0.442575008,0.5496,0.4504,0.5200000000000001,0.47999999999999987,0.5980182378357648,0.40198176216423515
2024-10-02,0.55,0.45,0.56,0.44,0.497,0.489,0.565424979,0.432725012,0.5769,0.42310000000000003,0.5137999999999983,0.48620000000000174,0.5083215722882131,0.491678427711787
2024-10-03,0.55,0.45,0.55,0.44,0.496,0.49,0.566999972,0.430649996,0.5602,0.43979999999999997,0.5162999999999998,0.48370000000000024,0.4474552136382447,0.5525447863617553
2024-10-04,0.54,0.46,0.54,0.45,0.496,0.49,0.561775029,0.43599999,0.5424,0.4576,0.49330000000000046,0.5066999999999995,0.5384704091515633,0.4615295908484367
2024-10-05,0.54,0.46,0.53,0.47,0.494,0.493,0.561325014,0.436399996,0.5453,0.4547,0.4835000000000004,0.5164999999999996,0.5208415714571819,0.47915842854281804
2024-10-06,0.54,0.46,0.53,0.47,0.493,0.501,0.562650025,0.434774995,0.5477,0.45230000000000004,0.4833999999999994,0.5166000000000006,0.49222013939408726,0.5077798606059127
2024-10-07,0.53,0.47,0.53,0.47,0.486,0.511,0.547049999,0.450075001,0.553,0.44699999999999995,0.4899000000000001,0.5100999999999999,0.49225532670173233,0.5077446732982677
2024-10-08,0.52,0.48,0.53,0.47,0.477,0.509,0.549,0.449,0.5343,0.4657,0.5081000000000007,0.49189999999999934,0.575614592809476,0.424385407190524
2024-10-09,0.51,0.49,0.54,0.46,0.475,0.513,0.535,0.462,0.5219,0.47809999999999997,0.5089999999999998,0.4910000000000002,0.5825019438687042,0.41749805613129576
2024-10-10,0.51,0.49,0.51,0.49,0.447,0.539,0.526,0.472,0.5273,0.4727,0.4920999999999995,0.5079000000000005,0.3918936775257482,0.6081063224742518
2024-10-11,0.51,0.49,0.51,0.49,0.45,0.537,0.52,0.477,0.529,0.471,0.4757,0.5243,0.265463074685505,0.734536925314495
2024-10-12,0.51,0.49,0.51,0.48,0.447,0.539,0.522,0.476,0.5271,0.4729,0.47280000000000033,0.5271999999999997,0.2801931498191642,0.7198068501808358
2024-10-13,0.51,0.49,0.51,0.49,0.449,0.544,0.518,0.479,0.5275,0.47250000000000003,0.4847000000000002,0.5152999999999999,0.2790497049896872,0.7209502950103128
2024-10-14,0.51,0.49,0.52,0.48,0.444,0.547,0.51,0.487,0.5399,0.46009999999999995,0.4889999999999997,0.5110000000000003,0.25314735407838274,0.7468526459216173
2024-10-15,0.51,0.49,0.54,0.45,0.426,0.563,0.501,0.497,0.5447,0.45530000000000004,0.48150000000000015,0.5184999999999998,0.20142188625577773,0.7985781137442223
2024-10-16,0.5,0.5,0.54,0.46,0.413,0.576,0.503,0.494,0.531,0.469,0.48430000000000045,0.5156999999999996,0.26376276536325616,0.7362372346367438
2024-10-17,0.5,0.5,0.54,0.45,0.404,0.581,0.495,0.502,0.5214,0.4786,0.4798999999999995,0.5201000000000005,0.37053836779371396,0.629461632206286
2024-10-18,0.49,0.51,0.54,0.46,0.41,0.579,0.481,0.516,0.4858,0.5142,0.45320000000000016,0.5467999999999998,0.39770907682953227,0.6022909231704677
2024-10-19,0.48,0.51,0.49,0.51,0.408,0.579,0.488,0.51,0.4813,0.5186999999999999,0.4700000000000002,0.5299999999999998,0.37763403526351724,0.6223659647364828
2024-10-20,0.48,0.52,0.47,0.52,0.398,0.583,0.466,0.531,0.4701,0.5299,0.4601999999999997,0.5398000000000003,0.3774329907231391,0.6225670092768609
2024-10-21,0.48,0.52,0.45,0.54,0.386,0.6,0.47,0.527,0.4905,0.5095000000000001,0.44550000000000006,0.5545,0.4270633976744511,0.5729366023255489
2024-10-22,0.48,0.52,0.46,0.54,0.379,0.609,0.466,0.531,0.4803,0.5197,0.4539,0.5461,0.30067166267420686,0.6993283373257931
2024-10-23,0.48,0.52,0.44,0.56,0.395,0.591,0.469,0.528,0.4987,0.5013000000000001,0.4643999999999999,0.5356000000000001,0.30466555033898535,0.6953344496610147
2024-10-24,0.48,0.52,0.47,0.53,0.39,0.595,0.46,0.537,0.4913,0.5086999999999999,0.45910000000000023,0.5408999999999997,0.3999853208666889,0.6000146791333111
2024-10-25,0.48,0.52,0.47,0.53,0.38,0.606,0.463,0.534,0.465,0.5349999999999999,0.4296999999999998,0.5703000000000003,0.3935121385910796,0.6064878614089204
2024-10-26,0.47,0.53,0.46,0.54,0.378,0.609,0.463,0.534,0.4523,0.5477000000000001,0.4426999999999999,0.5573000000000001,0.34234509504508304,0.657654904954917
2024-10-27,,,0.45,0.55,,,0.468,0.529,0.4523,0.5477000000000001,0.4353999999999997,0.5646000000000003,,
